Fair Market Rent,Price,County,State
853,853,Aleutians East Borough, AK
1210,1210,Aleutians West Census Area, AK
1407,1407,Bethel Census Area, AK
859,859,Bristol Bay Borough, AK
1111,1111,Denali Borough, AK
1047,1047,Dillingham Census Area, AK
756,756,Haines Borough, AK
1124,1124,Juneau City and Borough, AK
817,817,Kenai Peninsula Borough, AK
1027,1027,Ketchikan Gateway Borough, AK
1115,1115,Kodiak Island Borough, AK
654,654,Lake and Peninsula Borough, AK
1259,1259,Nome Census Area, AK
1077,1077,North Slope Borough, AK
1122,1122,Northwest Arctic Borough, AK
862,862,Petersburg Census Area, AK
771,771,Prince of Wales-Hyder Census Area, AK
1008,1008,Sitka City and Borough, AK
1063,1063,Skagway Municipality, AK
992,992,Southeast Fairbanks Census Area, AK
983,983,Valdez-Cordova Census Area, AK
690,690,Wrangell City and Borough, AK
882,882,Yakutat City and Borough, AK
691,691,Yukon-Koyukuk Census Area, AK
860,860,Hoonah-Angoon Census Area, AK
926,926,Anchorage, AK HUD Metro FMR Area
775,775,Matanuska-Susitna Borough, AK HUD Metro FMR Area
987,987,Fairbanks, AK MSA
492,492,DeKalb County, AL
537,537,Escambia County, AL
556,556,Fayette County, AL
539,539,Franklin County, AL
556,556,Monroe County, AL
576,576,Pike County, AL
556,556,Marengo County, AL
481,481,Marion County, AL
506,506,Marshall County, AL
556,556,Randolph County, AL
492,492,Barbour County, AL
487,487,Wilcox County, AL
481,481,Winston County, AL
481,481,Cleburne County, AL
551,551,Coffee County, AL
556,556,Perry County, AL
603,603,Sumter County, AL
512,512,Talladega County, AL
532,532,Conecuh County, AL
523,523,Coosa County, AL
499,499,Covington County, AL
481,481,Crenshaw County, AL
541,541,Cullman County, AL
526,526,Dale County, AL
498,498,Dallas County, AL
556,556,Greene County, AL
574,574,Jackson County, AL
545,545,Lamar County, AL
504,504,Macon County, AL
549,549,Bullock County, AL
556,556,Butler County, AL
620,620,Chambers County, AL
481,481,Cherokee County, AL
481,481,Choctaw County, AL
493,493,Clarke County, AL
556,556,Clay County, AL
504,504,Tallapoosa County, AL
504,504,Washington County, AL
871,871,Birmingham-Hoover, AL HUD Metro FMR Area
625,625,Chilton County, AL HUD Metro FMR Area
549,549,Walker County, AL HUD Metro FMR Area
532,532,Henry County, AL HUD Metro FMR Area
547,547,Dothan, AL HUD Metro FMR Area
695,695,Tuscaloosa, AL HUD Metro FMR Area
493,493,Pickens County, AL HUD Metro FMR Area
549,549,Anniston-Oxford-Jacksonville, AL MSA
625,625,Auburn-Opelika, AL MSA
723,723,Daphne-Fairhope-Foley, AL MSA
574,574,Decatur, AL MSA
560,560,Gadsden, AL MSA
690,690,Huntsville, AL MSA
580,580,Florence-Muscle Shoals, AL MSA
658,658,Mobile, AL MSA
766,766,Montgomery, AL MSA
562,562,Baxter County, AR
548,548,Boone County, AR
520,520,Bradley County, AR
558,558,Calhoun County, AR
509,509,Carroll County, AR
574,574,Chicot County, AR
565,565,Clark County, AR
496,496,Clay County, AR
533,533,Cleburne County, AR
496,496,Columbia County, AR
524,524,Arkansas County, AR
563,563,Ashley County, AR
502,502,Mississippi County, AR
509,509,Monroe County, AR
542,542,Montgomery County, AR
601,601,Nevada County, AR
496,496,Newton County, AR
574,574,Ouachita County, AR
496,496,Phillips County, AR
574,574,Pike County, AR
525,525,Polk County, AR
496,496,Conway County, AR
541,541,Cross County, AR
496,496,Dallas County, AR
496,496,Desha County, AR
496,496,Drew County, AR
576,576,Franklin County, AR
496,496,Fulton County, AR
609,609,Greene County, AR
517,517,Hempstead County, AR
519,519,Pope County, AR
496,496,Prairie County, AR
496,496,Randolph County, AR
496,496,St. Francis County, AR
496,496,Scott County, AR
508,508,Searcy County, AR
574,574,Sevier County, AR
506,506,Sharp County, AR
496,496,Stone County, AR
589,589,Union County, AR
531,531,Van Buren County, AR
552,552,White County, AR
496,496,Woodruff County, AR
531,531,Hot Spring County, AR
549,549,Howard County, AR
504,504,Independence County, AR
496,496,Izard County, AR
496,496,Jackson County, AR
510,510,Johnson County, AR
496,496,Lafayette County, AR
496,496,Lawrence County, AR
496,496,Lee County, AR
558,558,Logan County, AR
505,505,Marion County, AR
546,546,Yell County, AR
618,618,Fayetteville-Springdale-Rogers, AR HUD Metro FMR Area
631,631,Jonesboro, AR HUD Metro FMR Area
496,496,Poinsett County, AR HUD Metro FMR Area
735,735,Little Rock-North Little Rock-Conway, AR HUD Metro FMR Area
648,648,Grant County, AR HUD Metro FMR Area
496,496,Little River County, AR HUD Metro FMR Area
606,606,Hot Springs, AR MSA
553,553,Pine Bluff, AR MSA
552,552,Fort Smith, AR-OK HUD Metro FMR Area
598,598,Santa Cruz County, AZ
596,596,Apache County, AZ
728,728,Gila County, AZ
771,771,Graham County, AZ
661,661,Greenlee County, AZ
722,722,La Paz County, AZ
670,670,Navajo County, AZ
725,725,Lake Havasu City-Kingman, AZ MSA
1062,1062,Flagstaff, AZ MSA
822,822,Prescott, AZ MSA
1032,1032,Phoenix-Mesa-Scottsdale, AZ MSA
728,728,Tucson, AZ MSA
667,667,Sierra Vista-Douglas, AZ MSA
705,705,Yuma, AZ MSA
819,819,Alpine County, CA
886,886,Amador County, CA
837,837,Calaveras County, CA
733,733,Colusa County, CA
827,827,Del Norte County, CA
703,703,Glenn County, CA
863,863,Humboldt County, CA
851,851,Inyo County, CA
813,813,Lake County, CA
709,709,Lassen County, CA
836,836,Mariposa County, CA
941,941,Mendocino County, CA
612,612,Modoc County, CA
1006,1006,Mono County, CA
1013,1013,Nevada County, CA
722,722,Plumas County, CA
949,949,Sierra County, CA
694,694,Siskiyou County, CA
722,722,Tehama County, CA
680,680,Trinity County, CA
845,845,Tuolumne County, CA
1605,1605,Los Angeles-Long Beach-Glendale, CA HUD Metro FMR Area
1888,1888,Santa Ana-Anaheim-Irvine, CA HUD Metro FMR Area
1188,1188,Sacramento--Roseville--Arden-Arcade, CA HUD Metro FMR Area
1147,1147,Yolo, CA HUD Metro FMR Area
1934,1934,Oakland-Fremont, CA HUD Metro FMR Area
2923,2923,San Francisco, CA HUD Metro FMR Area
2558,2558,San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area
1270,1270,San Benito County, CA HUD Metro FMR Area
743,743,Bakersfield, CA MSA
904,904,Chico, CA MSA
810,810,El Centro, CA MSA
903,903,Hanford-Corcoran, CA MSA
851,851,Fresno, CA MSA
881,881,Madera, CA MSA
1531,1531,Napa, CA MSA
924,924,Redding, CA MSA
1106,1106,Riverside-San Bernardino-Ontario, CA MSA
882,882,Merced, CA MSA
987,987,Modesto, CA MSA
1466,1466,Salinas, CA MSA
1519,1519,Oxnard-Thousand Oaks-Ventura, CA MSA
1351,1351,Vallejo-Fairfield, CA MSA
1642,1642,San Diego-Carlsbad, CA MSA
1263,1263,San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA
2292,2292,Santa Cruz-Watsonville, CA MSA
2015,2015,Santa Maria-Santa Barbara, CA MSA
1519,1519,Santa Rosa, CA MSA
964,964,Stockton-Lodi, CA MSA
881,881,Yuba City, CA MSA
728,728,Visalia-Porterville, CA MSA
744,744,Delta County, CO
614,614,Dolores County, CO
679,679,Fremont County, CO
953,953,Garfield County, CO
671,671,Huerfano County, CO
801,801,Jackson County, CO
621,621,Kiowa County, CO
653,653,Kit Carson County, CO
763,763,Lake County, CO
1009,1009,La Plata County, CO
647,647,Las Animas County, CO
654,654,Lincoln County, CO
687,687,Logan County, CO
801,801,Mineral County, CO
665,665,Moffat County, CO
688,688,Montezuma County, CO
685,685,Montrose County, CO
681,681,Morgan County, CO
631,631,Otero County, CO
1031,1031,Ouray County, CO
614,614,Phillips County, CO
1298,1298,Pitkin County, CO
627,627,Prowers County, CO
684,684,Rio Blanco County, CO
609,609,Rio Grande County, CO
1059,1059,Routt County, CO
578,578,Saguache County, CO
801,801,San Juan County, CO
1159,1159,San Miguel County, CO
629,629,Sedgwick County, CO
1321,1321,Summit County, CO
715,715,Washington County, CO
634,634,Yuma County, CO
659,659,Alamosa County, CO
784,784,Archuleta County, CO
624,624,Baca County, CO
655,655,Bent County, CO
799,799,Chaffee County, CO
557,557,Cheyenne County, CO
600,600,Conejos County, CO
633,633,Costilla County, CO
683,683,Crowley County, CO
657,657,Custer County, CO
1331,1331,Eagle County, CO
874,874,Grand County, CO
825,825,Gunnison County, CO
725,725,Hinsdale County, CO
949,949,Colorado Springs, CO HUD Metro FMR Area
875,875,Teller County, CO HUD Metro FMR Area
1428,1428,Boulder, CO MSA
772,772,Grand Junction, CO MSA
937,937,Greeley, CO MSA
1304,1304,Denver-Aurora-Lakewood, CO MSA
1096,1096,Fort Collins, CO MSA
634,634,Pueblo, CO MSA
950,950,Litchfield County, CT
1156,1156,Bridgeport, CT HUD Metro FMR Area
1621,1621,Stamford-Norwalk, CT HUD Metro FMR Area
1350,1350,Danbury, CT HUD Metro FMR Area
1091,1091,Hartford-West Hartford-East Hartford, CT HUD Metro FMR Area
1155,1155,Southern Middlesex County, CT HUD Metro FMR Area
1181,1181,New Haven-Meriden, CT HUD Metro FMR Area
1177,1177,Milford-Ansonia-Seymour, CT HUD Metro FMR Area
948,948,Waterbury, CT HUD Metro FMR Area
976,976,Norwich-New London, CT HUD Metro FMR Area
1007,1007,Colchester-Lebanon, CT HUD Metro FMR Area
818,818,Windham County, CT HUD Metro FMR Area
1548,1548,Washington-Arlington-Alexandria, DC-VA-MD HUD Metro FMR Area
732,732,Sussex County, DE HUD Metro FMR Area
908,908,Dover, DE MSA
652,652,Bradford County, FL
659,659,Columbia County, FL
625,625,DeSoto County, FL
644,644,Dixie County, FL
661,661,Franklin County, FL
565,565,Hamilton County, FL
644,644,Calhoun County, FL
675,675,Glades County, FL
569,569,Hardee County, FL
644,644,Hendry County, FL
557,557,Holmes County, FL
621,621,Jackson County, FL
702,702,Lafayette County, FL
557,557,Levy County, FL
644,644,Liberty County, FL
641,641,Madison County, FL
1344,1344,Monroe County, FL
649,649,Okeechobee County, FL
627,627,Putnam County, FL
644,644,Suwannee County, FL
644,644,Taylor County, FL
644,644,Union County, FL
557,557,Washington County, FL
983,983,Crestview-Fort Walton Beach-Destin, FL HUD Metro FMR Area
847,847,Walton County, FL HUD Metro FMR Area
856,856,Deltona-Daytona Beach-Ormond Beach, FL HUD Metro FMR Area
854,854,Palm Coast, FL HUD Metro FMR Area
921,921,Jacksonville, FL HUD Metro FMR Area
599,599,Baker County, FL HUD Metro FMR Area
1198,1198,Fort Lauderdale, FL HUD Metro FMR Area
1231,1231,Miami-Miami Beach-Kendall, FL HUD Metro FMR Area
1180,1180,West Palm Beach-Boca Raton, FL HUD Metro FMR Area
933,933,Panama City-Lynn Haven-Panama City Beach, FL HUD Metro FMR Area
764,764,Gulf County, FL HUD Metro FMR Area
843,843,Tallahassee, FL HUD Metro FMR Area
738,738,Wakulla County, FL HUD Metro FMR Area
951,951,Cape Coral-Fort Myers, FL MSA
679,679,Homosassa Springs, FL MSA
897,897,Gainesville, FL MSA
799,799,Lakeland-Winter Haven, FL MSA
1118,1118,Naples-Immokalee-Marco Island, FL MSA
866,866,Punta Gorda, FL MSA
992,992,North Port-Sarasota-Bradenton, FL MSA
932,932,Port St. Lucie, FL MSA
718,718,The Villages, FL MSA
757,757,Ocala, FL MSA
1140,1140,Orlando-Kissimmee-Sanford, FL MSA
921,921,Palm Bay-Melbourne-Titusville, FL MSA
840,840,Pensacola-Ferry Pass-Brent, FL MSA
881,881,Sebastian-Vero Beach, FL MSA
661,661,Sebring, FL MSA
1040,1040,Tampa-St. Petersburg-Clearwater, FL MSA
510,510,Treutlen County, GA
602,602,Troup County, GA
510,510,Turner County, GA
510,510,Union County, GA
492,492,Warren County, GA
568,568,Washington County, GA
568,568,Dooly County, GA
568,568,Early County, GA
492,492,Elbert County, GA
492,492,Emanuel County, GA
510,510,Appling County, GA
492,492,Atkinson County, GA
568,568,Bacon County, GA
612,612,Baldwin County, GA
596,596,Banks County, GA
548,548,Ben Hill County, GA
497,497,Berrien County, GA
510,510,Bleckley County, GA
604,604,Bulloch County, GA
492,492,Calhoun County, GA
683,683,Camden County, GA
510,510,Candler County, GA
568,568,Charlton County, GA
492,492,Chattooga County, GA
510,510,Taliaferro County, GA
515,515,Taylor County, GA
492,492,Randolph County, GA
492,492,Schley County, GA
492,492,Stephens County, GA
492,492,Stewart County, GA
530,530,Hart County, GA
510,510,Irwin County, GA
492,492,Evans County, GA
598,598,Fannin County, GA
565,565,Gilmer County, GA
547,547,Gordon County, GA
519,519,Macon County, GA
613,613,Miller County, GA
568,568,Mitchell County, GA
510,510,Jeff Davis County, GA
492,492,Jefferson County, GA
510,510,Jenkins County, GA
529,529,Laurens County, GA
640,640,Lumpkin County, GA
492,492,Screven County, GA
526,526,Cook County, GA
532,532,Sumter County, GA
568,568,Montgomery County, GA
546,546,Pierce County, GA
546,546,Polk County, GA
675,675,Putnam County, GA
510,510,Quitman County, GA
524,524,Rabun County, GA
561,561,Seminole County, GA
507,507,Decatur County, GA
492,492,Dodge County, GA
579,579,Jackson County, GA
563,563,Franklin County, GA
509,509,Grady County, GA
542,542,Greene County, GA
529,529,Habersham County, GA
510,510,Hancock County, GA
515,515,Talbot County, GA
568,568,Tattnall County, GA
510,510,Telfair County, GA
597,597,Thomas County, GA
511,511,Tift County, GA
584,584,White County, GA
568,568,Johnson County, GA
568,568,Glascock County, GA
493,493,Wilkinson County, GA
492,492,Wayne County, GA
510,510,Webster County, GA
510,510,Wheeler County, GA
511,511,Wilkes County, GA
492,492,Toombs County, GA
587,587,Towns County, GA
568,568,Crisp County, GA
510,510,Wilcox County, GA
509,509,Upson County, GA
495,495,Ware County, GA
568,568,Coffee County, GA
519,519,Colquitt County, GA
510,510,Clay County, GA
510,510,Clinch County, GA
1040,1040,Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area
657,657,Butts County, GA HUD Metro FMR Area
657,657,Haralson County, GA HUD Metro FMR Area
652,652,Lamar County, GA HUD Metro FMR Area
609,609,Meriwether County, GA HUD Metro FMR Area
726,726,Morgan County, GA HUD Metro FMR Area
587,587,Lincoln County, GA HUD Metro FMR Area
607,607,Dalton, GA HUD Metro FMR Area
555,555,Murray County, GA HUD Metro FMR Area
831,831,Hinesville, GA HUD Metro FMR Area
586,586,Long County, GA HUD Metro FMR Area
689,689,Macon, GA HUD Metro FMR Area
623,623,Monroe County, GA HUD Metro FMR Area
786,786,Warner Robins, GA HUD Metro FMR Area
556,556,Peach County, GA HUD Metro FMR Area
568,568,Pulaski County, GA HUD Metro FMR Area
699,699,Athens-Clarke County, GA MSA
645,645,Albany, GA MSA
684,684,Brunswick, GA MSA
834,834,Gainesville, GA MSA
627,627,Rome, GA MSA
591,591,Valdosta, GA MSA
921,921,Savannah, GA MSA
717,717,Columbus, GA-AL MSA
708,708,Augusta-Richmond County, GA-SC HUD Metro FMR Area
1115,1115,Hawaii County, HI
1519,1519,Kauai County, HI
1408,1408,Kahului-Wailuku-Lahaina, HI MSA
1577,1577,Urban Honolulu, HI MSA
570,570,Monroe County, IA
543,543,Montgomery County, IA
692,692,Muscatine County, IA
543,543,O'Brien County, IA
543,543,Osceola County, IA
543,543,Page County, IA
543,543,Palo Alto County, IA
543,543,Pocahontas County, IA
589,589,Poweshiek County, IA
543,543,Ringgold County, IA
551,551,Sac County, IA
543,543,Shelby County, IA
550,550,Sioux County, IA
550,550,Tama County, IA
543,543,Emmet County, IA
543,543,Fayette County, IA
564,564,Floyd County, IA
543,543,Franklin County, IA
543,543,Allamakee County, IA
543,543,Appanoose County, IA
543,543,Audubon County, IA
626,626,Boone County, IA
585,585,Buchanan County, IA
561,561,Buena Vista County, IA
548,548,Butler County, IA
548,548,Clay County, IA
544,544,Clayton County, IA
590,590,Clinton County, IA
562,562,Crawford County, IA
543,543,Taylor County, IA
610,610,Union County, IA
627,627,Van Buren County, IA
576,576,Wapello County, IA
543,543,Lyon County, IA
561,561,Mahaska County, IA
627,627,Marion County, IA
610,610,Marshall County, IA
543,543,Mitchell County, IA
543,543,Monona County, IA
543,543,Wayne County, IA
543,543,Webster County, IA
543,543,Winnebago County, IA
543,543,Winneshiek County, IA
604,604,Worth County, IA
543,543,Wright County, IA
578,578,Hamilton County, IA
571,571,Hancock County, IA
543,543,Hardin County, IA
630,630,Henry County, IA
627,627,Howard County, IA
543,543,Humboldt County, IA
543,543,Ida County, IA
566,566,Iowa County, IA
564,564,Jackson County, IA
583,583,Jasper County, IA
571,571,Jefferson County, IA
562,562,Keokuk County, IA
543,543,Kossuth County, IA
543,543,Fremont County, IA
606,606,Davis County, IA
543,543,Decatur County, IA
543,543,Delaware County, IA
653,653,Des Moines County, IA
602,602,Dickinson County, IA
543,543,Greene County, IA
543,543,Adair County, IA
555,555,Adams County, IA
627,627,Calhoun County, IA
543,543,Carroll County, IA
625,625,Cass County, IA
601,601,Cedar County, IA
588,588,Cerro Gordo County, IA
574,574,Cherokee County, IA
596,596,Chickasaw County, IA
595,595,Clarke County, IA
564,564,Lee County, IA
554,554,Louisa County, IA
635,635,Lucas County, IA
602,602,Cedar Rapids, IA HUD Metro FMR Area
545,545,Benton County, IA HUD Metro FMR Area
543,543,Jones County, IA HUD Metro FMR Area
803,803,Iowa City, IA HUD Metro FMR Area
621,621,Washington County, IA HUD Metro FMR Area
592,592,Plymouth County, IA HUD Metro FMR Area
578,578,Bremer County, IA HUD Metro FMR Area
670,670,Waterloo-Cedar Falls, IA HUD Metro FMR Area
752,752,Ames, IA MSA
612,612,Dubuque, IA MSA
738,738,Des Moines-West Des Moines, IA MSA
626,626,Davenport-Moline-Rock Island, IA-IL MSA
631,631,Sioux City, IA-NE-SD HUD Metro FMR Area
572,572,Adams County, ID
557,557,Bear Lake County, ID
607,607,Payette County, ID
564,564,Cassia County, ID
604,604,Clark County, ID
607,607,Clearwater County, ID
577,577,Custer County, ID
657,657,Elmore County, ID
629,629,Fremont County, ID
590,590,Idaho County, ID
808,808,Blaine County, ID
646,646,Bonner County, ID
618,618,Power County, ID
576,576,Shoshone County, ID
,,Jerome County, ID
628,628,Latah County, ID
702,702,Madison County, ID
603,603,Minidoka County, ID
716,716,Teton County, ID
,,Twin Falls County, ID
606,606,Valley County, ID
565,565,Washington County, ID
571,571,Bingham County, ID
557,557,Boundary County, ID
564,564,Camas County, ID
557,557,Caribou County, ID
606,606,Lemhi County, ID
616,616,Lewis County, ID
634,634,Lincoln County, ID
628,628,Benewah County, ID
572,572,Gooding County, ID
648,648,Oneida County, ID
801,801,Boise City, ID HUD Metro FMR Area
718,718,Gem County, ID HUD Metro FMR Area
670,670,Idaho Falls, ID HUD Metro FMR Area
599,599,Butte County, ID HUD Metro FMR Area
755,755,Coeur d'Alene, ID MSA
593,593,Pocatello, ID MSA
672,672,Lewiston, ID-WA MSA
545,545,Logan County, IL
575,575,McDonough County, IL
557,557,Marion County, IL
542,542,Mason County, IL
590,590,Massac County, IL
567,567,Montgomery County, IL
547,547,Morgan County, IL
566,566,Moultrie County, IL
606,606,Ogle County, IL
614,614,Pope County, IL
614,614,Pulaski County, IL
570,570,Whiteside County, IL
590,590,Richland County, IL
531,531,Saline County, IL
533,533,Union County, IL
550,550,Wabash County, IL
567,567,Warren County, IL
577,577,Washington County, IL
589,589,Perry County, IL
531,531,Pike County, IL
558,558,Hancock County, IL
531,531,Hardin County, IL
578,578,Jo Daviess County, IL
531,531,Johnson County, IL
531,531,Knox County, IL
605,605,La Salle County, IL
531,531,Lawrence County, IL
556,556,Lee County, IL
570,570,Livingston County, IL
531,531,Cumberland County, IL
559,559,Douglas County, IL
569,569,Fulton County, IL
614,614,Gallatin County, IL
696,696,Brown County, IL
550,550,Clark County, IL
582,582,Clay County, IL
613,613,Edgar County, IL
614,614,Edwards County, IL
541,541,Effingham County, IL
568,568,Fayette County, IL
608,608,Henderson County, IL
531,531,Iroquois County, IL
607,607,Jasper County, IL
582,582,Jefferson County, IL
572,572,Greene County, IL
598,598,Hamilton County, IL
561,561,Bureau County, IL
531,531,Carroll County, IL
550,550,Cass County, IL
554,554,Coles County, IL
533,533,Franklin County, IL
605,605,Adams County, IL
579,579,Christian County, IL
560,560,Crawford County, IL
531,531,Wayne County, IL
583,583,White County, IL
549,549,Putnam County, IL
543,543,Randolph County, IL
531,531,Schuyler County, IL
531,531,Scott County, IL
608,608,Shelby County, IL
547,547,Stephenson County, IL
682,682,Bloomington, IL  HUD Metro FMR Area
