Fair Market Rent,Price,County,State
557,557,De Witt County, IL HUD Metro FMR Area
1122,1122,Chicago-Joliet-Naperville, IL HUD Metro FMR Area
805,805,DeKalb County, IL HUD Metro FMR Area
893,893,Grundy County, IL HUD Metro FMR Area
974,974,Kendall County, IL HUD Metro FMR Area
580,580,Jackson County, IL HUD Metro FMR Area
578,578,Williamson County, IL HUD Metro FMR Area
585,585,Bond County, IL HUD Metro FMR Area
539,539,Macoupin County, IL HUD Metro FMR Area
739,739,Champaign-Urbana, IL MSA
598,598,Danville, IL MSA
614,614,Decatur, IL MSA
717,717,Kankakee, IL MSA
606,606,Rockford, IL MSA
675,675,Peoria, IL MSA
684,684,Springfield, IL MSA
566,566,Fountain County, IN
574,574,Franklin County, IN
626,626,Fulton County, IN
611,611,Gibson County, IN
598,598,Grant County, IN
567,567,Greene County, IN
595,595,Henry County, IN
604,604,Huntington County, IN
614,614,Jackson County, IN
555,555,Jay County, IN
572,572,Jennings County, IN
591,591,Knox County, IN
657,657,Kosciusko County, IN
564,564,LaGrange County, IN
584,584,Lawrence County, IN
607,607,Marshall County, IN
565,565,Martin County, IN
622,622,Miami County, IN
560,560,Switzerland County, IN
646,646,Tipton County, IN
565,565,Wabash County, IN
555,555,Warren County, IN
560,560,Adams County, IN
611,611,Blackford County, IN
582,582,Cass County, IN
593,593,Clinton County, IN
572,572,DeKalb County, IN
566,566,Dubois County, IN
562,562,Fayette County, IN
584,584,Montgomery County, IN
605,605,Noble County, IN
563,563,Orange County, IN
588,588,Parke County, IN
555,555,Perry County, IN
613,613,Jefferson County, IN
557,557,Randolph County, IN
576,576,Ripley County, IN
555,555,Wayne County, IN
571,571,White County, IN
555,555,Crawford County, IN
575,575,Daviess County, IN
649,649,Decatur County, IN
560,560,Rush County, IN
555,555,Spencer County, IN
562,562,Starke County, IN
621,621,Steuben County, IN
630,630,Pike County, IN
595,595,Pulaski County, IN
571,571,Union County, IN HUD Metro FMR Area
748,748,Bloomington, IN HUD Metro FMR Area
581,581,Owen County, IN HUD Metro FMR Area
749,749,Gary, IN HUD Metro FMR Area
685,685,Jasper County, IN HUD Metro FMR Area
555,555,Washington County, IN HUD Metro FMR Area
619,619,Anderson, IN HUD Metro FMR Area
781,781,Indianapolis-Carmel, IN HUD Metro FMR Area
590,590,Putnam County, IN HUD Metro FMR Area
645,645,Scott County, IN HUD Metro FMR Area
753,753,Lafayette-West Lafayette, IN HUD Metro FMR Area
555,555,Carroll County, IN HUD Metro FMR Area
636,636,Terre Haute, IN HUD Metro FMR Area
599,599,Sullivan County, IN HUD Metro FMR Area
706,706,South Bend-Mishawaka, IN HUD Metro FMR Area
640,640,Elkhart-Goshen, IN MSA
764,764,Columbus, IN MSA
632,632,Fort Wayne, IN MSA
579,579,Kokomo, IN MSA
578,578,Muncie, IN MSA
602,602,Michigan City-La Porte, IN MSA
670,670,Evansville, IN-KY MSA
545,545,Cloud County, KS
545,545,Comanche County, KS
546,546,Cowley County, KS
545,545,Hodgeman County, KS
616,616,Jewell County, KS
545,545,Kearny County, KS
630,630,Kiowa County, KS
545,545,Lane County, KS
611,611,Finney County, KS
596,596,Ford County, KS
613,613,Franklin County, KS
687,687,Geary County, KS
545,545,Scott County, KS
595,595,Seward County, KS
579,579,Sheridan County, KS
595,595,Sherman County, KS
630,630,Smith County, KS
545,545,Stafford County, KS
549,549,Stanton County, KS
570,570,Lincoln County, KS
545,545,Logan County, KS
545,545,Lyon County, KS
565,565,McPherson County, KS
545,545,Marion County, KS
545,545,Marshall County, KS
555,555,Meade County, KS
545,545,Atchison County, KS
545,545,Barber County, KS
545,545,Barton County, KS
545,545,Bourbon County, KS
545,545,Brown County, KS
545,545,Chase County, KS
545,545,Wilson County, KS
545,545,Woodson County, KS
562,562,Crawford County, KS
545,545,Decatur County, KS
545,545,Mitchell County, KS
545,545,Montgomery County, KS
545,545,Morris County, KS
545,545,Morton County, KS
553,553,Nemaha County, KS
556,556,Neosho County, KS
590,590,Gove County, KS
545,545,Dickinson County, KS
545,545,Edwards County, KS
598,598,Elk County, KS
562,562,Ellis County, KS
571,571,Ellsworth County, KS
552,552,Stevens County, KS
545,545,Thomas County, KS
545,545,Trego County, KS
545,545,Wallace County, KS
592,592,Washington County, KS
545,545,Wichita County, KS
545,545,Harper County, KS
545,545,Haskell County, KS
629,629,Graham County, KS
545,545,Grant County, KS
549,549,Gray County, KS
545,545,Greeley County, KS
590,590,Greenwood County, KS
545,545,Hamilton County, KS
545,545,Allen County, KS
545,545,Anderson County, KS
630,630,Ness County, KS
630,630,Norton County, KS
594,594,Osborne County, KS
545,545,Chautauqua County, KS
549,549,Cherokee County, KS
630,630,Cheyenne County, KS
622,622,Clark County, KS
569,569,Clay County, KS
602,602,Rice County, KS
545,545,Rooks County, KS
589,589,Rush County, KS
545,545,Russell County, KS
610,610,Saline County, KS
625,625,Republic County, KS
563,563,Ottawa County, KS
630,630,Pawnee County, KS
630,630,Phillips County, KS
579,579,Pratt County, KS
545,545,Rawlins County, KS
595,595,Reno County, KS
561,561,Coffey County, KS
545,545,Labette County, KS
658,658,Wichita, KS HUD Metro FMR Area
599,599,Kingman County, KS HUD Metro FMR Area
576,576,Sumner County, KS HUD Metro FMR Area
756,756,Lawrence, KS MSA
720,720,Manhattan, KS MSA
608,608,Topeka, KS MSA
516,516,Martin County, KY
515,515,Menifee County, KY
582,582,Morgan County, KY
520,520,Muhlenberg County, KY
550,550,Nelson County, KY
534,534,Ohio County, KY
520,520,Fulton County, KY
556,556,Garrard County, KY
503,503,Graves County, KY
551,551,Grayson County, KY
503,503,Green County, KY
548,548,Harlan County, KY
503,503,Harrison County, KY
574,574,Clay County, KY
518,518,Lee County, KY
503,503,Lincoln County, KY
524,524,Lyon County, KY
503,503,Hart County, KY
503,503,Adair County, KY
635,635,Anderson County, KY
527,527,Ballard County, KY
542,542,Clinton County, KY
503,503,Crittenden County, KY
515,515,Cumberland County, KY
562,562,Boyle County, KY
582,582,Carroll County, KY
578,578,Casey County, KY
554,554,Madison County, KY
548,548,Magoffin County, KY
571,571,Marion County, KY
503,503,Todd County, KY
503,503,Elliott County, KY
503,503,Estill County, KY
503,503,Fleming County, KY
503,503,Floyd County, KY
654,654,Franklin County, KY
531,531,Hopkins County, KY
515,515,Jackson County, KY
503,503,Johnson County, KY
515,515,Knott County, KY
507,507,Knox County, KY
552,552,Laurel County, KY
503,503,Lawrence County, KY
515,515,Leslie County, KY
566,566,Letcher County, KY
555,555,Lewis County, KY
527,527,Livingston County, KY
532,532,Logan County, KY
551,551,Barren County, KY
530,530,Bath County, KY
575,575,Bell County, KY
503,503,Breathitt County, KY
557,557,Breckinridge County, KY
582,582,Caldwell County, KY
619,619,Calloway County, KY
553,553,Union County, KY
556,556,Carlisle County, KY
503,503,Carter County, KY
514,514,Washington County, KY
515,515,Hickman County, KY
516,516,Mercer County, KY
577,577,Metcalfe County, KY
503,503,Nicholas County, KY
503,503,Robertson County, KY
534,534,Russell County, KY
576,576,Simpson County, KY
515,515,McCreary County, KY
650,650,Marshall County, KY
503,503,Monroe County, KY
550,550,Mason County, KY
503,503,Owen County, KY
515,515,Owsley County, KY
575,575,Perry County, KY
566,566,Pike County, KY
575,575,Powell County, KY
582,582,Wayne County, KY
567,567,Montgomery County, KY
524,524,Taylor County, KY
564,564,Webster County, KY
582,582,Whitley County, KY
503,503,Wolfe County, KY
611,611,McCracken County, KY
503,503,Rockcastle County, KY
612,612,Rowan County, KY
529,529,Pulaski County, KY
690,690,Grant County, KY HUD Metro FMR Area
524,524,Allen County, KY HUD Metro FMR Area
503,503,Butler County, KY HUD Metro FMR Area
660,660,Bowling Green, KY HUD Metro FMR Area
642,642,Elizabethtown, KY HUD Metro FMR Area
603,603,Meade County, KY HUD Metro FMR Area
658,658,Shelby County, KY HUD Metro FMR Area
728,728,Lexington-Fayette, KY MSA
623,623,Owensboro, KY MSA
760,760,Louisville, KY-IN HUD Metro FMR Area
556,556,East Carroll Parish, LA
619,619,Evangeline Parish, LA
550,550,Franklin Parish, LA
600,600,Red River Parish, LA
550,550,Richland Parish, LA
584,584,Sabine Parish, LA
562,562,St. Landry Parish, LA
736,736,St. Mary Parish, LA
636,636,Tensas Parish, LA
780,780,Vernon Parish, LA
636,636,Washington Parish, LA
550,550,Allen Parish, LA
675,675,Assumption Parish, LA
668,668,Caldwell Parish, LA
618,618,Claiborne Parish, LA
611,611,Jackson Parish, LA
636,636,Jefferson Davis Parish, LA
584,584,Madison Parish, LA
634,634,Morehouse Parish, LA
643,643,Natchitoches Parish, LA
550,550,Avoyelles Parish, LA
635,635,Beauregard Parish, LA
636,636,Bienville Parish, LA
608,608,Catahoula Parish, LA
636,636,Concordia Parish, LA
680,680,Lincoln Parish, LA
550,550,West Carroll Parish, LA
550,550,Winn Parish, LA
580,580,La Salle Parish, LA
700,700,Iberville Parish, LA HUD Metro FMR Area
856,856,Baton Rouge, LA HUD Metro FMR Area
790,790,Lafayette, LA HUD Metro FMR Area
550,550,Acadia Parish, LA HUD Metro FMR Area
601,601,Iberia Parish, LA HUD Metro FMR Area
639,639,Vermilion Parish, LA HUD Metro FMR Area
899,899,New Orleans-Metairie, LA HUD Metro FMR Area
610,610,St. James Parish, LA HUD Metro FMR Area
715,715,Shreveport-Bossier City, LA HUD Metro FMR Area
584,584,Webster Parish, LA HUD Metro FMR Area
650,650,Alexandria, LA MSA
705,705,Houma-Thibodaux, LA MSA
674,674,Lake Charles, LA MSA
693,693,Hammond, LA MSA
610,610,Monroe, LA MSA
1733,1733,Dukes County, MA
1761,1761,Nantucket County, MA
892,892,Berkshire County, MA (part) HUD Metro FMR Area
1184,1184,Brockton, MA HUD Metro FMR Area
1193,1193,Lowell, MA HUD Metro FMR Area
996,996,Taunton-Mansfield-Norton, MA HUD Metro FMR Area
1240,1240,Easton-Raynham, MA HUD Metro FMR Area
818,818,New Bedford, MA HUD Metro FMR Area
916,916,Pittsfield, MA HUD Metro FMR Area
1134,1134,Worcester, MA HUD Metro FMR Area
961,961,Eastern Worcester County, MA HUD Metro FMR Area
812,812,Fitchburg-Leominster, MA HUD Metro FMR Area
741,741,Western Worcester County, MA HUD Metro FMR Area
972,972,Franklin County, MA HUD Nonmetro FMR Area
1265,1265,Barnstable Town, MA MSA
891,891,Springfield, MA MSA
1924,1924,Boston-Cambridge-Quincy, MA-NH HUD Metro FMR Area
1148,1148,Lawrence, MA-NH HUD Metro FMR Area
766,766,Kent County, MD
851,851,Talbot County, MD
711,711,Caroline County, MD
753,753,Dorchester County, MD
604,604,Garrett County, MD
683,683,Hagerstown, MD HUD Metro FMR Area
802,802,Salisbury, MD HUD Metro FMR Area
666,666,Somerset County, MD HUD Metro FMR Area
752,752,Worcester County, MD HUD Metro FMR Area
1115,1115,Baltimore-Columbia-Towson, MD MSA
1102,1102,California-Lexington Park, MD MSA
587,587,Cumberland, MD-WV MSA
605,605,Aroostook County, ME
628,628,Franklin County, ME
782,782,Hancock County, ME
741,741,Knox County, ME
727,727,Lincoln County, ME
636,636,Oxford County, ME
618,618,Piscataquis County, ME
677,677,Kennebec County, ME
606,606,Somerset County, ME
765,765,Waldo County, ME
603,603,Washington County, ME
658,658,Penobscot County, ME (part) HUD Metro FMR Area
930,930,Cumberland County, ME (part) HUD Metro FMR Area
936,936,York County, ME (part) HUD Metro FMR Area
826,826,Bangor, ME HUD Metro FMR Area
1229,1229,Portland, ME HUD Metro FMR Area
1118,1118,York-Kittery-South Berwick, ME HUD Metro FMR Area
892,892,Sagadahoc County, ME HUD Metro FMR Area
737,737,Lewiston-Auburn, ME MSA
614,614,Ontonagon County, MI
569,569,Osceola County, MI
620,620,Oscoda County, MI
656,656,Otsego County, MI
578,578,Presque Isle County, MI
582,582,Roscommon County, MI
583,583,St. Joseph County, MI
617,617,Mecosta County, MI
634,634,Menominee County, MI
630,630,Missaukee County, MI
587,587,Montmorency County, MI
607,607,Newaygo County, MI
557,557,Oceana County, MI
644,644,Ogemaw County, MI
570,570,Gladwin County, MI
611,611,Gogebic County, MI
847,847,Grand Traverse County, MI
557,557,Gratiot County, MI
607,607,Hillsdale County, MI
582,582,Houghton County, MI
559,559,Huron County, MI
631,631,Dickinson County, MI
584,584,Wexford County, MI
557,557,Schoolcraft County, MI
578,578,Shiawassee County, MI
600,600,Manistee County, MI
624,624,Marquette County, MI
640,640,Ionia County, MI
644,644,Iosco County, MI
598,598,Iron County, MI
653,653,Isabella County, MI
562,562,Kalkaska County, MI
566,566,Keweenaw County, MI
610,610,Mason County, MI
557,557,Sanilac County, MI
600,600,Tuscola County, MI
644,644,Alcona County, MI
591,591,Alger County, MI
709,709,Leelanau County, MI
610,610,Lenawee County, MI
670,670,Allegan County, MI
606,606,Alpena County, MI
634,634,Antrim County, MI
588,588,Arenac County, MI
557,557,Baraga County, MI
658,658,Benzie County, MI
625,625,Branch County, MI
625,625,Charlevoix County, MI
584,584,Chippewa County, MI
557,557,Lake County, MI
619,619,Luce County, MI
644,644,Mackinac County, MI
558,558,Cheboygan County, MI
557,557,Clare County, MI
596,596,Crawford County, MI
583,583,Delta County, MI
665,665,Emmet County, MI
817,817,Grand Rapids-Wyoming, MI HUD Metro FMR Area
822,822,Holland-Grand Haven, MI HUD Metro FMR Area
690,690,Barry County, MI HUD Metro FMR Area
643,643,Montcalm County, MI HUD Metro FMR Area
821,821,Detroit-Warren-Livonia, MI HUD Metro FMR Area
881,881,Livingston County, MI HUD Metro FMR Area
609,609,Cass County, MI HUD Metro FMR Area
1043,1043,Ann Arbor, MI MSA
661,661,Battle Creek, MI MSA
589,589,Bay City, MI MSA
609,609,Flint, MI MSA
709,709,Jackson, MI MSA
705,705,Kalamazoo-Portage, MI MSA
740,740,Lansing-East Lansing, MI MSA
626,626,Muskegon, MI MSA
619,619,Niles-Benton Harbor, MI MSA
627,627,Midland, MI MSA
691,691,Monroe, MI MSA
632,632,Saginaw, MI MSA
624,624,Kanabec County, MN
597,597,Kandiyohi County, MN
558,558,Kittson County, MN
557,557,Lac qui Parle County, MN
592,592,Lake County, MN
565,565,Jackson County, MN
557,557,Big Stone County, MN
557,557,Pennington County, MN
565,565,Lincoln County, MN
557,557,Lyon County, MN
567,567,McLeod County, MN
631,631,Mahnomen County, MN
557,557,Marshall County, MN
557,557,Martin County, MN
573,573,Meeker County, MN
557,557,Morrison County, MN
585,585,Mower County, MN
557,557,Murray County, MN
557,557,Nobles County, MN
557,557,Otter Tail County, MN
611,611,Pine County, MN
636,636,Pipestone County, MN
557,557,Pope County, MN
606,606,Red Lake County, MN
644,644,Redwood County, MN
622,622,Renville County, MN
686,686,Rice County, MN
557,557,Rock County, MN
557,557,Koochiching County, MN
606,606,Winona County, MN
560,560,Yellow Medicine County, MN
557,557,Roseau County, MN
584,584,Steele County, MN
644,644,Stevens County, MN
586,586,Brown County, MN
560,560,Cass County, MN
572,572,Chippewa County, MN
557,557,Swift County, MN
580,580,Todd County, MN
557,557,Traverse County, MN
557,557,Aitkin County, MN
588,588,Becker County, MN
604,604,Beltrami County, MN
557,557,Clearwater County, MN
644,644,Cook County, MN
579,579,Cottonwood County, MN
601,601,Crow Wing County, MN
575,575,Douglas County, MN
557,557,Faribault County, MN
557,557,Freeborn County, MN
620,620,Goodhue County, MN
610,610,Grant County, MN
557,557,Hubbard County, MN
604,604,Itasca County, MN
571,571,Lake of the Woods County, MN
587,587,Norman County, MN
620,620,Wadena County, MN
560,560,Waseca County, MN
644,644,Watonwan County, MN
557,557,Wilkin County, MN
789,789,Rochester, MN HUD Metro FMR Area
557,557,Fillmore County, MN HUD Metro FMR Area
616,616,Wabasha County, MN HUD Metro FMR Area
709,709,Le Sueur County, MN HUD Metro FMR Area
710,710,Mille Lacs County, MN HUD Metro FMR Area
660,660,Sibley County, MN HUD Metro FMR Area
732,732,Mankato-North Mankato, MN MSA
671,671,St. Cloud, MN MSA
1054,1054,Minneapolis-St. Paul-Bloomington, MN-WI HUD Metro FMR Area
671,671,Duluth, MN-WI MSA
513,513,Perry County, MO
573,573,Pettis County, MO
556,556,Phelps County, MO
533,533,Pike County, MO
502,502,Putnam County, MO
650,650,Pulaski County, MO
507,507,Harrison County, MO
547,547,Henry County, MO
502,502,Hickory County, MO
502,502,Atchison County, MO
512,512,Audrain County, MO
502,502,Barry County, MO
581,581,Barton County, MO
502,502,Benton County, MO
508,508,Butler County, MO
502,502,Laclede County, MO
517,517,Lawrence County, MO
502,502,Adair County, MO
502,502,Wright County, MO
502,502,Dunklin County, MO
502,502,Holt County, MO
524,524,Howard County, MO
502,502,Howell County, MO
560,560,Iron County, MO
565,565,Johnson County, MO
502,502,Knox County, MO
502,502,Lewis County, MO
514,514,Linn County, MO
518,518,Livingston County, MO
513,513,Macon County, MO
525,525,Madison County, MO
551,551,Camden County, MO
502,502,Carroll County, MO
503,503,Carter County, MO
541,541,Cedar County, MO
519,519,Chariton County, MO
502,502,Clark County, MO
541,541,Crawford County, MO
511,511,Dade County, MO
502,502,Daviess County, MO
502,502,Dent County, MO
502,502,Douglas County, MO
502,502,Gasconade County, MO
524,524,Nodaway County, MO
512,512,Oregon County, MO
581,581,Maries County, MO
544,544,Marion County, MO
502,502,Mercer County, MO
572,572,Miller County, MO
502,502,Mississippi County, MO
502,502,Monroe County, MO
502,502,Gentry County, MO
502,502,Grundy County, MO
506,506,St. Francois County, MO
574,574,Ralls County, MO
502,502,Randolph County, MO
536,536,Ozark County, MO
512,512,Pemiscot County, MO
502,502,Montgomery County, MO
544,544,Morgan County, MO
502,502,Saline County, MO
502,502,Schuyler County, MO
502,502,Scotland County, MO
528,528,Scott County, MO
502,502,Shannon County, MO
502,502,Shelby County, MO
502,502,Stoddard County, MO
542,542,Stone County, MO
502,502,Reynolds County, MO
512,512,Ripley County, MO
504,504,St. Clair County, MO
541,541,Ste. Genevieve County, MO
521,521,Sullivan County, MO
605,605,Taney County, MO
502,502,Texas County, MO
502,502,New Madrid County, MO
528,528,Vernon County, MO
502,502,Washington County, MO
502,502,Wayne County, MO
502,502,Worth County, MO
518,518,Cooper County, MO
581,581,McDonald County, MO HUD Metro FMR Area
546,546,Jefferson City, MO HUD Metro FMR Area
568,568,Callaway County, MO HUD Metro FMR Area
502,502,Moniteau County, MO HUD Metro FMR Area
536,536,Bates County, MO HUD Metro FMR Area
595,595,Springfield, MO HUD Metro FMR Area
581,581,Dallas County, MO HUD Metro FMR Area
528,528,Polk County, MO HUD Metro FMR Area
722,722,Columbia, MO MSA
611,611,Joplin, MO MSA
731,731,St. Louis, MO-IL HUD Metro FMR Area
612,612,Cape Girardeau, MO-IL MSA
857,857,Kansas City, MO-KS HUD Metro FMR Area
620,620,St. Joseph, MO-KS MSA
536,536,Jefferson County, MS
600,600,Jefferson Davis County, MS
572,572,Jones County, MS
519,519,Kemper County, MS
519,519,Issaquena County, MS
593,593,Itawamba County, MS
538,538,Jasper County, MS
519,519,Alcorn County, MS
573,573,Sunflower County, MS
581,581,Adams County, MS
538,538,Amite County, MS
593,593,Attala County, MS
535,535,Bolivar County, MS
555,555,Calhoun County, MS
519,519,Tallahatchie County, MS
600,600,Tippah County, MS
600,600,Tishomingo County, MS
600,600,Union County, MS
519,519,Franklin County, MS
552,552,George County, MS
538,538,Carroll County, MS
519,519,Chickasaw County, MS
559,559,Choctaw County, MS
536,536,Clarke County, MS
538,538,Clay County, MS
553,553,Monroe County, MS
600,600,Coahoma County, MS
548,548,Covington County, MS
564,564,Washington County, MS
536,536,Wayne County, MS
600,600,Webster County, MS
555,555,Walthall County, MS
552,552,Warren County, MS
536,536,Wilkinson County, MS
519,519,Winston County, MS
519,519,Yalobusha County, MS
521,521,Greene County, MS
519,519,Grenada County, MS
519,519,Holmes County, MS
582,582,Lowndes County, MS
600,600,Humphreys County, MS
539,539,Leflore County, MS
530,530,Lincoln County, MS
553,553,Marion County, MS
536,536,Montgomery County, MS
548,548,Neshoba County, MS
533,533,Newton County, MS
528,528,Noxubee County, MS
707,707,Oktibbeha County, MS
