Fair Market Rent,Price,County,State
781,781,Lafayette County, MS
583,583,Lauderdale County, MS
665,665,Lawrence County, MS
523,523,Leake County, MS
579,579,Panola County, MS
596,596,Pearl River County, MS
597,597,Pike County, MS
519,519,Pontotoc County, MS
529,529,Prentiss County, MS
519,519,Quitman County, MS
536,536,Scott County, MS
536,536,Sharkey County, MS
519,519,Smith County, MS
536,536,Stone County, MS
612,612,Lee County, MS
588,588,Claiborne County, MS
701,701,Gulfport-Biloxi, MS HUD Metro FMR Area
700,700,Pascagoula, MS HUD Metro FMR Area
794,794,Jackson, MS HUD Metro FMR Area
571,571,Yazoo County, MS HUD Metro FMR Area
676,676,Simpson County, MS HUD Metro FMR Area
600,600,Benton County, MS HUD Metro FMR Area
615,615,Marshall County, MS HUD Metro FMR Area
604,604,Tate County, MS HUD Metro FMR Area
714,714,Tunica County, MS HUD Metro FMR Area
716,716,Hattiesburg, MS MSA
799,799,Madison County, MT
576,576,Meagher County, MT
644,644,Mineral County, MT
643,643,Beaverhead County, MT
645,645,Sheridan County, MT
696,696,Silver Bow County, MT
668,668,Big Horn County, MT
644,644,Carter County, MT
572,572,Chouteau County, MT
708,708,Musselshell County, MT
651,651,Custer County, MT
619,619,Daniels County, MT
877,877,Dawson County, MT
638,638,Deer Lodge County, MT
710,710,Fallon County, MT
656,656,Fergus County, MT
735,735,Flathead County, MT
561,561,Garfield County, MT
557,557,Glacier County, MT
557,557,Granite County, MT
663,663,Hill County, MT
690,690,Jefferson County, MT
561,561,Judith Basin County, MT
656,656,Lake County, MT
774,774,Lewis and Clark County, MT
644,644,Liberty County, MT
609,609,Lincoln County, MT
583,583,McCone County, MT
845,845,Gallatin County, MT
750,750,Park County, MT
700,700,Petroleum County, MT
561,561,Phillips County, MT
636,636,Pondera County, MT
557,557,Powder River County, MT
557,557,Powell County, MT
700,700,Prairie County, MT
647,647,Ravalli County, MT
728,728,Richland County, MT
607,607,Roosevelt County, MT
644,644,Rosebud County, MT
572,572,Sanders County, MT
644,644,Blaine County, MT
648,648,Broadwater County, MT
645,645,Stillwater County, MT
670,670,Sweet Grass County, MT
598,598,Teton County, MT
630,630,Toole County, MT
700,700,Treasure County, MT
608,608,Valley County, MT
561,561,Wheatland County, MT
700,700,Wibaux County, MT
569,569,Golden Valley County, MT HUD Metro FMR Area
725,725,Billings, MT HUD Metro FMR Area
613,613,Great Falls, MT MSA
772,772,Missoula, MT MSA
597,597,Hyde County, NC
620,620,Jackson County, NC
682,682,Lee County, NC
537,537,Montgomery County, NC
526,526,Northampton County, NC
625,625,Pasquotank County, NC
660,660,Perquimans County, NC
630,630,Polk County, NC
608,608,Richmond County, NC
526,526,Robeson County, NC
526,526,Rutherford County, NC
588,588,McDowell County, NC
625,625,Macon County, NC
541,541,Martin County, NC
526,526,Mitchell County, NC
687,687,Moore County, NC
535,535,Ashe County, NC
582,582,Beaufort County, NC
533,533,Bertie County, NC
526,526,Bladen County, NC
873,873,Camden County, NC
642,642,Carteret County, NC
608,608,Caswell County, NC
548,548,Cherokee County, NC
537,537,Anson County, NC
665,665,Clay County, NC
545,545,Cleveland County, NC
550,550,Columbus County, NC
852,852,Dare County, NC
530,530,Duplin County, NC
540,540,Graham County, NC
526,526,Alleghany County, NC
599,599,Avery County, NC
647,647,Chowan County, NC
630,630,Granville County, NC
526,526,Greene County, NC
568,568,Halifax County, NC
526,526,Sampson County, NC
526,526,Scotland County, NC
608,608,Swain County, NC
536,536,Transylvania County, NC
588,588,Tyrrell County, NC
599,599,Harnett County, NC
583,583,Hertford County, NC
682,682,Wilson County, NC
550,550,Yancey County, NC
555,555,Washington County, NC
574,574,Stanly County, NC
545,545,Surry County, NC
660,660,Watauga County, NC
543,543,Wilkes County, NC
608,608,Vance County, NC
526,526,Warren County, NC
567,567,Lenoir County, NC
1099,1099,Asheville, NC HUD Metro FMR Area
726,726,Haywood County, NC HUD Metro FMR Area
810,810,Iredell County, NC HUD Metro FMR Area
682,682,Lincoln County, NC HUD Metro FMR Area
724,724,Rowan County, NC HUD Metro FMR Area
974,974,Durham-Chapel Hill, NC HUD Metro FMR Area
574,574,Person County, NC HUD Metro FMR Area
750,750,Greensboro-High Point, NC HUD Metro FMR Area
537,537,Rockingham County, NC HUD Metro FMR Area
743,743,Fayetteville, NC HUD Metro FMR Area
641,641,Hoke County, NC HUD Metro FMR Area
750,750,Craven County, NC HUD Metro FMR Area
558,558,Jones County, NC HUD Metro FMR Area
628,628,Pamlico County, NC HUD Metro FMR Area
720,720,Brunswick County, NC HUD Metro FMR Area
873,873,Wilmington, NC HUD Metro FMR Area
692,692,Pender County, NC HUD Metro FMR Area
670,670,Winston-Salem, NC HUD Metro FMR Area
562,562,Davidson County, NC HUD Metro FMR Area
630,630,Gates County, NC HUD Metro FMR Area
682,682,Burlington, NC MSA
628,628,Goldsboro, NC MSA
560,560,Hickory-Lenoir-Morganton, NC MSA
704,704,Greenville, NC MSA
721,721,Jacksonville, NC MSA
1053,1053,Raleigh, NC MSA
604,604,Rocky Mount, NC MSA
1010,1010,Charlotte-Concord-Gastonia, NC-SC HUD Metro FMR Area
557,557,Emmons County, ND
644,644,Foster County, ND
593,593,Eddy County, ND
557,557,Dickey County, ND
593,593,Divide County, ND
791,791,Dunn County, ND
739,739,Ward County, ND
557,557,Stutsman County, ND
557,557,Towner County, ND
598,598,Traill County, ND
558,558,Walsh County, ND
565,565,Adams County, ND
574,574,Barnes County, ND
644,644,Benson County, ND
644,644,Wells County, ND
694,694,Williams County, ND
644,644,McIntosh County, ND
824,824,McKenzie County, ND
557,557,McLean County, ND
643,643,Mercer County, ND
557,557,Pierce County, ND
644,644,Ramsey County, ND
557,557,Ransom County, ND
557,557,Renville County, ND
557,557,Richland County, ND
644,644,Rolette County, ND
619,619,Sargent County, ND
593,593,Sheridan County, ND
593,593,Slope County, ND
771,771,Stark County, ND
557,557,Steele County, ND
595,595,Golden Valley County, ND
577,577,Grant County, ND
557,557,Griggs County, ND
593,593,Hettinger County, ND
644,644,Kidder County, ND
557,557,LaMoure County, ND
565,565,Logan County, ND
644,644,McHenry County, ND
673,673,Mountrail County, ND
644,644,Nelson County, ND
644,644,Pembina County, ND
593,593,Billings County, ND
557,557,Bottineau County, ND
557,557,Bowman County, ND
608,608,Burke County, ND
644,644,Cavalier County, ND
719,719,Bismarck, ND HUD Metro FMR Area
716,716,Oliver County, ND HUD Metro FMR Area
557,557,Sioux County, ND HUD Metro FMR Area
712,712,Fargo, ND-MN MSA
694,694,Grand Forks, ND-MN MSA
603,603,Cuming County, NE
577,577,Butler County, NE
557,557,Frontier County, NE
644,644,Boyd County, NE
557,557,Brown County, NE
557,557,Burt County, NE
557,557,Cedar County, NE
644,644,Chase County, NE
587,587,Cherry County, NE
587,587,Cheyenne County, NE
640,640,Clay County, NE
572,572,Colfax County, NE
582,582,Adams County, NE
601,601,Antelope County, NE
557,557,Custer County, NE
565,565,Dawes County, NE
579,579,Dawson County, NE
567,567,Deuel County, NE
641,641,Dodge County, NE
557,557,Dundy County, NE
631,631,Fillmore County, NE
557,557,Franklin County, NE
565,565,Arthur County, NE
561,561,Banner County, NE
557,557,Blaine County, NE
557,557,Boone County, NE
557,557,Box Butte County, NE
557,557,Furnas County, NE
557,557,Gage County, NE
598,598,Garden County, NE
612,612,Garfield County, NE
644,644,Gosper County, NE
561,561,Grant County, NE
557,557,Greeley County, NE
557,557,Harlan County, NE
557,557,Hayes County, NE
557,557,Hitchcock County, NE
561,561,McPherson County, NE
644,644,Phelps County, NE
595,595,Pierce County, NE
609,609,Platte County, NE
568,568,Polk County, NE
559,559,Red Willow County, NE
579,579,Richardson County, NE
568,568,Madison County, NE
606,606,Morrill County, NE
573,573,Nance County, NE
644,644,Holt County, NE
557,557,Hooker County, NE
562,562,Nemaha County, NE
625,625,Nuckolls County, NE
599,599,Otoe County, NE
557,557,Pawnee County, NE
644,644,Perkins County, NE
557,557,Rock County, NE
623,623,Saline County, NE
582,582,Scotts Bluff County, NE
644,644,Kimball County, NE
557,557,Knox County, NE
560,560,Lincoln County, NE
557,557,Logan County, NE
561,561,Wheeler County, NE
611,611,York County, NE
644,644,Sheridan County, NE
557,557,Sherman County, NE
557,557,Sioux County, NE
703,703,Stanton County, NE
601,601,Thayer County, NE
573,573,Thomas County, NE
561,561,Loup County, NE
557,557,Jefferson County, NE
557,557,Johnson County, NE
557,557,Keya Paha County, NE
668,668,Kearney County, NE
557,557,Keith County, NE
557,557,Thurston County, NE
557,557,Valley County, NE
557,557,Wayne County, NE
557,557,Webster County, NE
557,557,Hamilton County, NE HUD Metro FMR Area
557,557,Howard County, NE HUD Metro FMR Area
557,557,Merrick County, NE HUD Metro FMR Area
628,628,Hall County, NE HUD Metro FMR Area
675,675,Lincoln, NE HUD Metro FMR Area
557,557,Seward County, NE HUD Metro FMR Area
590,590,Saunders County, NE HUD Metro FMR Area
798,798,Omaha-Council Bluffs, NE-IA HUD Metro FMR Area
819,819,Sullivan County, NH
851,851,Carroll County, NH
823,823,Cheshire County, NH
685,685,Coos County, NH
834,834,Grafton County, NH
916,916,Merrimack County, NH
829,829,Belknap County, NH
935,935,Hillsborough County, NH (part) HUD Metro FMR Area
1160,1160,Western Rockingham County, NH HUD Metro FMR Area
1033,1033,Portsmouth-Rochester, NH HUD Metro FMR Area
1038,1038,Manchester, NH HUD Metro FMR Area
1147,1147,Nashua, NH HUD Metro FMR Area
1037,1037,Warren County, NJ HUD Metro FMR Area
1503,1503,Bergen-Passaic, NJ HUD Metro FMR Area
1686,1686,Jersey City, NJ HUD Metro FMR Area
1371,1371,Middlesex-Somerset-Hunterdon, NJ HUD Metro FMR Area
1291,1291,Monmouth-Ocean, NJ HUD Metro FMR Area
1358,1358,Newark, NJ HUD Metro FMR Area
1108,1108,Atlantic City-Hammonton, NJ MSA
1069,1069,Ocean City, NJ MSA
1170,1170,Trenton, NJ MSA
1037,1037,Vineland-Bridgeton, NJ MSA
586,586,Quay County, NM
678,678,Rio Arriba County, NM
653,653,Roosevelt County, NM
571,571,Sierra County, NM
847,847,Eddy County, NM
668,668,Grant County, NM
627,627,Guadalupe County, NM
583,583,Harding County, NM
576,576,Hidalgo County, NM
779,779,Lea County, NM
677,677,San Miguel County, NM
596,596,Socorro County, NM
760,760,Taos County, NM
557,557,Union County, NM
686,686,Chaves County, NM
655,655,Cibola County, NM
587,587,Colfax County, NM
703,703,Curry County, NM
664,664,De Baca County, NM
696,696,Lincoln County, NM
944,944,Los Alamos County, NM
557,557,Luna County, NM
664,664,Otero County, NM
645,645,McKinley County, NM
664,664,Mora County, NM
583,583,Catron County, NM
770,770,Albuquerque, NM MSA
695,695,Farmington, NM MSA
603,603,Las Cruces, NM MSA
940,940,Santa Fe, NM MSA
711,711,Humboldt County, NV
710,710,Lander County, NV
606,606,Lincoln County, NV
634,634,Lyon County, NV
634,634,Mineral County, NV
624,624,Nye County, NV
627,627,Churchill County, NV
830,830,Douglas County, NV
795,795,Elko County, NV
557,557,Esmeralda County, NV
668,668,Eureka County, NV
557,557,Pershing County, NV
652,652,White Pine County, NV
788,788,Carson City, NV MSA
937,937,Las Vegas-Henderson-Paradise, NV MSA
964,964,Reno, NV MSA
733,733,Cortland County, NY
696,696,Genesee County, NY
834,834,Greene County, NY
701,701,Seneca County, NY
700,700,Hamilton County, NY
669,669,Lewis County, NY
711,711,Montgomery County, NY
737,737,Otsego County, NY
693,693,St. Lawrence County, NY
631,631,Schuyler County, NY
685,685,Cayuga County, NY
650,650,Delaware County, NY
719,719,Essex County, NY
680,680,Franklin County, NY
694,694,Fulton County, NY
592,592,Allegany County, NY
607,607,Cattaraugus County, NY
697,697,Clinton County, NY
855,855,Columbia County, NY
657,657,Steuben County, NY
823,823,Sullivan County, NY
574,574,Wyoming County, NY
611,611,Chautauqua County, NY
646,646,Chenango County, NY
805,805,Rochester, NY HUD Metro FMR Area
667,667,Yates County, NY HUD Metro FMR Area
1160,1160,Poughkeepsie-Newburgh-Middletown, NY HUD Metro FMR Area
1659,1659,Nassau-Suffolk, NY HUD Metro FMR Area
1801,1801,New York, NY HUD Metro FMR Area
912,912,Albany-Schenectady-Troy, NY MSA
654,654,Binghamton, NY MSA
772,772,Buffalo-Cheektowaga-Niagara Falls, NY MSA
733,733,Elmira, NY MSA
794,794,Glens Falls, NY MSA
1048,1048,Ithaca, NY MSA
1020,1020,Kingston, NY MSA
625,625,Utica-Rome, NY MSA
729,729,Syracuse, NY MSA
794,794,Watertown-Fort Drum, NY MSA
1619,1619,Westchester County, NY Statutory Exception Area
644,644,Scioto County, OH
594,594,Seneca County, OH
614,614,Shelby County, OH
606,606,Tuscarawas County, OH
559,559,Van Wert County, OH
644,644,Vinton County, OH
576,576,Washington County, OH
604,604,Wayne County, OH
586,586,Williams County, OH
579,579,Wyandot County, OH
605,605,Crawford County, OH
605,605,Adams County, OH
564,564,Ashland County, OH
644,644,Meigs County, OH
557,557,Mercer County, OH
583,583,Darke County, OH
561,561,Defiance County, OH
633,633,Erie County, OH
610,610,Fayette County, OH
580,580,Gallia County, OH
590,590,Highland County, OH
557,557,Holmes County, OH
568,568,Huron County, OH
558,558,Jackson County, OH
610,610,Knox County, OH
606,606,Logan County, OH
619,619,Marion County, OH
557,557,Ashtabula County, OH
739,739,Athens County, OH
583,583,Auglaize County, OH
581,581,Champaign County, OH
610,610,Clinton County, OH
627,627,Columbiana County, OH
560,560,Coshocton County, OH
562,562,Guernsey County, OH
625,625,Hancock County, OH
586,586,Hardin County, OH
588,588,Harrison County, OH
644,644,Henry County, OH
632,632,Paulding County, OH
605,605,Pike County, OH
572,572,Preble County, OH
612,612,Putnam County, OH
623,623,Ross County, OH
644,644,Monroe County, OH
644,644,Morgan County, OH
579,579,Muskingum County, OH
644,644,Noble County, OH
633,633,Ottawa County, OH
598,598,Sandusky County, OH
560,560,Brown County, OH HUD Metro FMR Area
827,827,Columbus, OH HUD Metro FMR Area
567,567,Hocking County, OH HUD Metro FMR Area
557,557,Perry County, OH HUD Metro FMR Area
820,820,Union County, OH HUD Metro FMR Area
585,585,Youngstown-Warren-Boardman, OH HUD Metro FMR Area
664,664,Akron, OH MSA
705,705,Cleveland-Elyria, OH MSA
570,570,Canton-Massillon, OH MSA
647,647,Dayton, OH MSA
615,615,Lima, OH MSA
557,557,Mansfield, OH MSA
613,613,Toledo, OH MSA
612,612,Springfield, OH MSA
698,698,Cincinnati, OH-KY-IN  HUD Metro FMR Area
552,552,Kiowa County, OK
571,571,Latimer County, OK
591,591,Love County, OK
556,556,McCurtain County, OK
639,639,McIntosh County, OK
582,582,Adair County, OK
571,571,Alfalfa County, OK
552,552,Atoka County, OK
570,570,Beaver County, OK
639,639,Washita County, OK
645,645,Woods County, OK
679,679,Woodward County, OK
631,631,Beckham County, OK
552,552,Blaine County, OK
571,571,Bryan County, OK
552,552,Caddo County, OK
649,649,Carter County, OK
586,586,Cherokee County, OK
552,552,Choctaw County, OK
570,570,Cimarron County, OK
570,570,Harper County, OK
563,563,Hughes County, OK
555,555,Jackson County, OK
552,552,Jefferson County, OK
580,580,Johnston County, OK
552,552,Kay County, OK
588,588,Kingfisher County, OK
552,552,Coal County, OK
590,590,Craig County, OK
579,579,Major County, OK
606,606,Ellis County, OK
557,557,Garvin County, OK
576,576,Grant County, OK
552,552,Haskell County, OK
568,568,Ottawa County, OK
602,602,Custer County, OK
552,552,Delaware County, OK
584,584,Dewey County, OK
552,552,Greer County, OK
570,570,Harmon County, OK
568,568,Muskogee County, OK
688,688,Payne County, OK
584,584,Pittsburg County, OK
569,569,Pontotoc County, OK
552,552,Seminole County, OK
577,577,Stephens County, OK
679,679,Texas County, OK
639,639,Tillman County, OK
552,552,Marshall County, OK
576,576,Mayes County, OK
588,588,Murray County, OK
639,639,Washington County, OK
639,639,Noble County, OK
558,558,Nowata County, OK
622,622,Okfuskee County, OK
578,578,Pottawatomie County, OK
567,567,Pushmataha County, OK
570,570,Roger Mills County, OK
580,580,Le Flore County, OK HUD Metro FMR Area
582,582,Lawton, OK HUD Metro FMR Area
562,562,Cotton County, OK HUD Metro FMR Area
697,697,Tulsa, OK HUD Metro FMR Area
552,552,Okmulgee County, OK HUD Metro FMR Area
738,738,Oklahoma City, OK HUD Metro FMR Area
559,559,Grady County, OK HUD Metro FMR Area
595,595,Lincoln County, OK HUD Metro FMR Area
566,566,Pawnee County, OK HUD Metro FMR Area
635,635,Enid, OK MSA
637,637,Baker County, OR
730,730,Coos County, OR
854,854,Curry County, OR
836,836,Douglas County, OR
751,751,Gilliam County, OR
626,626,Grant County, OR
578,578,Harney County, OR
691,691,Morrow County, OR
643,643,Sherman County, OR
708,708,Tillamook County, OR
677,677,Umatilla County, OR
680,680,Union County, OR
665,665,Wallowa County, OR
892,892,Wasco County, OR
585,585,Wheeler County, OR
775,775,Jefferson County, OR
666,666,Lake County, OR
835,835,Lincoln County, OR
605,605,Malheur County, OR
842,842,Clatsop County, OR
716,716,Crook County, OR
916,916,Hood River County, OR
653,653,Klamath County, OR
860,860,Albany, OR MSA
1042,1042,Bend-Redmond, OR MSA
839,839,Grants Pass, OR MSA
917,917,Eugene-Springfield, OR MSA
1031,1031,Corvallis, OR MSA
788,788,Medford, OR MSA
836,836,Salem, OR MSA
1331,1331,Portland-Vancouver-Hillsboro, OR-WA MSA
626,626,Bradford County, PA
549,549,Cameron County, PA
617,617,Clarion County, PA
583,583,Clearfield County, PA
635,635,Sullivan County, PA
600,600,Susquehanna County, PA
635,635,Indiana County, PA
616,616,Mifflin County, PA
588,588,Potter County, PA
577,577,Schuylkill County, PA
568,568,Jefferson County, PA
550,550,Juniata County, PA
592,592,Lawrence County, PA
549,549,McKean County, PA
635,635,Fulton County, PA
624,624,Greene County, PA
609,609,Huntingdon County, PA
611,611,Snyder County, PA
600,600,Somerset County, PA
592,592,Bedford County, PA
607,607,Tioga County, PA
686,686,Union County, PA
583,583,Venango County, PA
594,594,Warren County, PA
718,718,Wayne County, PA
561,561,Northumberland County, PA
612,612,Clinton County, PA
573,573,Crawford County, PA
577,577,Elk County, PA
558,558,Forest County, PA
891,891,Allentown-Bethlehem-Easton, PA HUD Metro FMR Area
704,704,Columbia County, PA HUD Metro FMR Area
690,690,Montour County, PA HUD Metro FMR Area
1041,1041,Pike County, PA HUD Metro FMR Area
772,772,Pittsburgh, PA HUD Metro FMR Area
619,619,Armstrong County, PA HUD Metro FMR Area
556,556,Sharon, PA HUD Metro FMR Area
647,647,Altoona, PA MSA
681,681,Chambersburg-Waynesboro, PA MSA
851,851,East Stroudsburg, PA MSA
653,653,Erie, PA MSA
802,802,Gettysburg, PA MSA
773,773,Harrisburg-Carlisle, PA MSA
572,572,Johnstown, PA MSA
809,809,Lancaster, PA MSA
716,716,Lebanon, PA MSA
741,741,Reading, PA MSA
688,688,Williamsport, PA MSA
685,685,Scranton--Wilkes-Barre, PA MSA
885,885,State College, PA MSA
736,736,York-Hanover, PA MSA
1040,1040,Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA
393,393,Arecibo, PR HUD Metro FMR Area
402,402,Quebradillas Municipio, PR HUD Metro FMR Area
393,393,Aguadilla-Isabela, PR HUD Metro FMR Area
373,373,Utuado Municipio, PR HUD Metro FMR Area
393,393,Ponce, PR HUD Metro FMR Area
369,369,Yauco, PR HUD Metro FMR Area
434,434,Fajardo, PR HUD Metro FMR Area
433,433,Caguas, PR HUD Metro FMR Area
477,477,San Juan-Guaynabo, PR HUD Metro FMR Area
369,369,Barranquitas-Aibonito, PR HUD Metro FMR Area
369,369,Guayama, PR MSA
429,429,Mayagüez, PR MSA
373,373,San German, PR MSA
933,933,Westerly-Hopkinton-New Shoreham, RI HUD Metro FMR Area
1157,1157,Newport-Middleton-Portsmouth, RI HUD Metro FMR Area
955,955,Providence-Fall River, RI-MA HUD Metro FMR Area
606,606,Colleton County, SC
615,615,Georgetown County, SC
520,520,Hampton County, SC
527,527,Marlboro County, SC
515,515,Abbeville County, SC
515,515,Allendale County, SC
544,544,Bamberg County, SC
587,587,Barnwell County, SC
547,547,Cherokee County, SC
596,596,Chesterfield County, SC
515,515,Clarendon County, SC
594,594,Dillon County, SC
